 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.240774853E-01 -0.670707108E-01  0.250051082E+04  0.250051099E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.540564339E-02  0.337120574E-02 -0.247976979E+04  0.247976997E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.294831287E-01  0.636995051E-01 -0.207410260E+02  0.397190398E+02  0.338733972E+02 0. 9.
               22        1    3    0    0    0 -0.626058793E+01 -0.146734989E+02 -0.376602073E+01  0.163917492E+02  0.335590559E-05 0. 9.
               22        1    3    0    0    0  0.623110480E+01  0.147371984E+02 -0.169750053E+02  0.233272906E+02  0.409237001E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.466077973E-01  0.561334092E-02  0.250468520E+04  0.250468538E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.458784109E-03 -0.152199113E-01 -0.248402501E+04  0.248402519E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.470665814E-01  0.960657042E-02 -0.206601933E+02  0.312894362E+02  0.234985728E+02 0. 9.
               22        1    3    0    0    0  0.573590175E+01  0.459814255E+01 -0.225685370E+02  0.237356767E+02  0.535978011E-05 0. 9.
               22        1    3    0    0    0 -0.568883516E+01 -0.458853598E+01  0.190834368E+01  0.755375956E+01  0.290415948E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.432821475E-01 -0.848698082E-01  0.250295458E+04  0.250295476E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.170417327E-02 -0.297166079E-01 -0.249022740E+04  0.249022758E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.415779743E-01  0.114586416E+00 -0.127271823E+02  0.268176652E+02  0.236048966E+02 0. 9.
               22        1    3    0    0    0  0.273844502E+01  0.318128531E+01 -0.189138332E+02  0.193740223E+02  0.367693512E-05 0. 9.
               22        1    3    0    0    0 -0.278002299E+01 -0.306669890E+01  0.618665090E+01  0.744364288E+01  0.226830721E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.179493414E-02 -0.335169758E-01  0.249560145E+04  0.249560163E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.646890613E-01  0.132060752E+00 -0.249327614E+04  0.249327632E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.628941271E-01 -0.985437761E-01 -0.232531301E+01  0.311220461E+02  0.310348354E+02 0. 9.
               22        1    3    0    0    0  0.536440695E+01 -0.854305392E+00  0.134054580E+02  0.144641973E+02  0.305615514E-05 0. 9.
               22        1    3    0    0    0 -0.542730107E+01  0.755761616E+00 -0.157307710E+02  0.166578488E+02  0.326631278E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.726775328E-02  0.680031076E-02  0.250213344E+04  0.250213361E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.101926869E-01 -0.567077901E-02 -0.249657883E+04  0.249657901E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.174604402E-01 -0.112953174E-02 -0.555460802E+01  0.212873822E+02  0.205499067E+02 0. 9.
               22        1    3    0    0    0 -0.135491505E+01 -0.990891780E+01 -0.522626777E+01  0.112843397E+02  0.224800204E-05 0. 9.
               22        1    3    0    0    0  0.133745461E+01  0.990778826E+01 -0.328340252E+00  0.100030426E+02  0.211465276E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.131591240E-01 -0.713350998E-01  0.249944954E+04  0.249944972E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.635346211E-01  0.147887444E+00 -0.245311400E+04  0.245311419E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.766937451E-01 -0.765523445E-01 -0.463355420E+02  0.674360912E+02  0.489962468E+02 0. 9.
               22        1    3    0    0    0 -0.116248567E+02 -0.436477920E+01 -0.522043561E+02  0.536608180E+02  0.808692484E-05 0. 9.
               22        1    3    0    0    0  0.117015505E+02  0.428822685E+01  0.586881413E+01  0.137752732E+02  0.403202403E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.253290559E+00 -0.241260018E+00  0.249833526E+04  0.249833546E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.822427557E-01 -0.228645879E-01 -0.248933717E+04  0.248933735E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.335533315E+00  0.264124606E+00 -0.899808992E+01  0.323271889E+02  0.310467257E+02 0. 9.
               22        1    3    0    0    0 -0.582975247E+01  0.981094833E+01 -0.154892610E+02  0.192394888E+02  0.346630605E-05 0. 9.
               22        1    3    0    0    0  0.616528579E+01 -0.954682372E+01  0.649117111E+01  0.130877001E+02  0.288698221E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.314041609E-01 -0.456204737E-02  0.249174225E+04  0.249174243E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.178810204E-01  0.333305129E-02 -0.249964923E+04  0.249964940E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.135231405E-01  0.122899607E-02  0.790697844E+01  0.286081678E+02  0.274937588E+02 0. 9.
               22        1    3    0    0    0  0.611407309E+01  0.973699580E+01 -0.389312293E+01  0.121386730E+02  0.243869693E-05 0. 9.
               22        1    3    0    0    0 -0.610054995E+01 -0.973576681E+01  0.118001014E+02  0.164694948E+02  0.283858321E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.259678312E-02 -0.206043037E-01  0.249774073E+04  0.249774091E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.435916904E-01 -0.695426607E-01 -0.249977290E+04  0.249977308E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.409949073E-01  0.901469644E-01  0.203217157E+01  0.224860090E+02  0.223937731E+02 0. 9.
               22        1    3    0    0    0 -0.309182201E+01  0.184626920E+01 -0.964206630E+01  0.102925952E+02  0.210312352E-05 0. 9.
               22        1    3    0    0    0  0.305082710E+01 -0.175612223E+01  0.116742379E+02  0.121934138E+02  0.228255440E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.390653036E+00  0.182457981E+00  0.249365347E+04  0.249365368E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.174445046E-01 -0.602949478E-01 -0.250096283E+04  0.250096300E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.408097540E+00 -0.122163034E+00  0.730935853E+01  0.253833152E+02  0.243044132E+02 0. 9.
               22        1    3    0    0    0  0.923323580E-02 -0.672269417E+01 -0.694749286E+01  0.966759325E+01  0.320623783E-05 0. 9.
               22        1    3    0    0    0  0.398864305E+00  0.660053114E+01  0.142568514E+02  0.157157219E+02  0.410142450E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.129449148E-01  0.190931748E-01  0.248962150E+04  0.248962168E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.833764521E-02  0.782238128E-02 -0.246683554E+04  0.246683572E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.212825601E-01 -0.269155561E-01 -0.227859631E+02  0.635426074E+02  0.593166222E+02 0. 9.
               22        1    3    0    0    0 -0.329995911E+01 -0.689637885E+01  0.193077074E+02  0.207662548E+02  0.384854042E-05 0. 9.
               22        1    3    0    0    0  0.327867655E+01  0.686946329E+01 -0.420936706E+02  0.427763527E+02  0.551238243E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.870908725E-02  0.145908616E-01  0.250254694E+04  0.250254712E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.646827071E-01 -0.387995981E-01 -0.247799162E+04  0.247799179E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.559736198E-01  0.242087365E-01 -0.245553266E+02  0.394610865E+02  0.308902826E+02 0. 9.
               22        1    3    0    0    0 -0.221647461E+01  0.152467279E+02 -0.139408529E+02  0.207779415E+02  0.269641031E-05 0. 9.
               22        1    3    0    0    0  0.216050099E+01 -0.152225192E+02 -0.106144737E+02  0.186831450E+02  0.253337270E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.661422338E-01 -0.160392888E-01  0.249789062E+04  0.249789080E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.133002063E-01 -0.167086377E-01 -0.249597772E+04  0.249597790E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.528420275E-01  0.327479265E-01 -0.191290361E+01  0.261313039E+02  0.260611200E+02 0. 9.
               22        1    3    0    0    0  0.981293185E+01 -0.357712276E+01  0.688053108E+01  0.125072438E+02  0.294666459E-05 0. 9.
               22        1    3    0    0    0 -0.976008983E+01  0.360987069E+01 -0.879343469E+01  0.136240601E+02  0.308565595E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.113829084E+00  0.121152481E+00  0.247230979E+04  0.247230997E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.386068057E-01 -0.214775680E-01 -0.250289625E+04  0.250289643E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.752222785E-01 -0.996749125E-01  0.305864604E+02  0.447935996E+02  0.327249052E+02 0. 9.
               22        1    3    0    0    0  0.961722931E+01  0.116715133E+02  0.689884256E+01  0.166225555E+02  0.503791490E-05 0. 9.
               22        1    3    0    0    0 -0.969245159E+01 -0.117711882E+02  0.236876178E+02  0.281710441E+02  0.680537843E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.435231872E-01 -0.209350422E+00  0.250166252E+04  0.250166271E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.692956599E-01  0.608314701E-02 -0.247123732E+04  0.247123749E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.257724727E-01  0.203267275E+00 -0.304252058E+02  0.470997991E+02  0.359535247E+02 0. 9.
               22        1    3    0    0    0  0.577133474E+01  0.171132747E+02 -0.142673340E+02  0.230158488E+02  0.274440394E-05 0. 9.
               22        1    3    0    0    0 -0.574556226E+01 -0.169100075E+02 -0.161578718E+02  0.240839503E+02  0.279824605E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.399638153E-01  0.231879749E-02  0.249998645E+04  0.249998663E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.815290418E-02 -0.218677912E-02 -0.249967223E+04  0.249967240E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.318109111E-01 -0.132018375E-03 -0.314223609E+00  0.203409736E+02  0.203385216E+02 0. 9.
               22        1    3    0    0    0  0.369185184E+01 -0.292092034E+01 -0.916559678E+01  0.103038687E+02  0.371203448E-05 0. 9.
               22        1    3    0    0    0 -0.372366275E+01  0.292078832E+01  0.885137317E+01  0.100371049E+02  0.366532219E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.224830061E-01  0.617296149E-02  0.250133726E+04  0.250133743E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.548592145E+00 -0.455700704E+00 -0.249421539E+04  0.249421567E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.526109138E+00  0.449527743E+00 -0.712186515E+01  0.244468971E+02  0.233762903E+02 0. 9.
               22        1    3    0    0    0  0.104014668E+02  0.578437767E+01 -0.548200925E+01  0.131035096E+02  0.334636422E-05 0. 9.
               22        1    3    0    0    0 -0.987535769E+01 -0.533484993E+01 -0.163985590E+01  0.113433875E+02  0.310173317E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.755772786E-01  0.920517358E-01  0.250058265E+04  0.250058282E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.973621875E-01  0.263434092E-01 -0.249709779E+04  0.249709797E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.217849090E-01 -0.118395145E+00 -0.348485889E+01  0.223192095E+02  0.220451441E+02 0. 9.
               22        1    3    0    0    0  0.545691085E+01  0.947656367E+01 -0.256383733E+01  0.112319365E+02  0.156000284E-05 0. 9.
               22        1    3    0    0    0 -0.547869576E+01 -0.959495882E+01 -0.921021557E+00  0.110872730E+02  0.153821563E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.585561532E-02  0.394308209E-01  0.249811252E+04  0.249811270E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.300725542E-02  0.138693740E-02 -0.249253420E+04  0.249253438E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.284835990E-02 -0.408177583E-01 -0.557832315E+01  0.293529218E+02  0.288179572E+02 0. 9.
               22        1    3    0    0    0 -0.750352234E+01 -0.207372175E+01  0.956312454E+01  0.123311200E+02  0.353330382E-05 0. 9.
               22        1    3    0    0    0  0.750637070E+01  0.203290399E+01 -0.151414477E+02  0.170218018E+02  0.413984188E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.558511777E-02 -0.319014081E-03  0.249824932E+04  0.249824950E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.509353949E-02 -0.217324171E-01 -0.249463232E+04  0.249463250E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.491578285E-03  0.220514312E-01 -0.361700415E+01  0.271180042E+02  0.268756943E+02 0. 9.
               22        1    3    0    0    0 -0.438716976E+01  0.192954023E+01 -0.144777962E+02  0.152504744E+02  0.445402663E-05 0. 9.
               22        1    3    0    0    0  0.438667819E+01 -0.190748879E+01  0.108607921E+02  0.118675298E+02  0.394022319E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.857229205E-02 -0.357121703E-01  0.250192417E+04  0.250192435E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.368820652E-02  0.155638788E-01 -0.248861854E+04  0.248861872E+04  0.938272046E+00 0. 9.
