 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.491762635E-01 -0.535763287E-02  0.248286858E+04  0.248286876E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.395575108E-01 -0.121646996E+00 -0.250418212E+04  0.250418229E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.961875274E-02  0.127004629E+00  0.213135378E+02  0.329489492E+02  0.251266819E+02 0. 9.
               22        1    3    0    0    0  0.107028138E+02 -0.587244524E+01  0.693053749E+01  0.140380977E+02  0.236923777E-05 0. 9.
               22        1    3    0    0    0 -0.107124326E+02  0.599944987E+01  0.143830003E+02  0.189108516E+02  0.280078414E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.820028706E-01 -0.415926827E-01  0.250392275E+04  0.250392293E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.173377393E+00  0.287983218E-01 -0.249346393E+04  0.249346411E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.255380264E+00  0.127943610E-01 -0.104588198E+02  0.226129627E+02  0.200472888E+02 0. 9.
               22        1    3    0    0    0  0.862935924E+01  0.462582885E+01 -0.824334885E+01  0.127990989E+02  0.430805945E-05 0. 9.
               22        1    3    0    0    0 -0.837397897E+01 -0.461303449E+01 -0.221547091E+01  0.981386378E+01  0.374514534E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.205697623E-01  0.117705068E-01  0.250288399E+04  0.250288417E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.166740311E-02  0.396190877E-01 -0.249292123E+04  0.249292141E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.189023592E-01 -0.513895944E-01 -0.996276434E+01  0.241944226E+02  0.220479118E+02 0. 9.
               22        1    3    0    0    0  0.547319500E+01 -0.455236083E+01  0.426097351E+01  0.829673116E+01  0.238120369E-05 0. 9.
               22        1    3    0    0    0 -0.549209736E+01  0.450097124E+01 -0.142237379E+02  0.158976915E+02  0.333626317E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.892479093E+00 -0.124121205E+00  0.249174253E+04  0.249174287E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.502689717E-01  0.148708064E+00 -0.249713140E+04  0.249713159E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.942748064E+00 -0.245868589E-01  0.538887618E+01  0.311255478E+02  0.306409915E+02 0. 9.
               22        1    3    0    0    0 -0.518650786E+01  0.136628587E+02 -0.240850597E+01  0.148112954E+02  0.279189072E-05 0. 9.
               22        1    3    0    0    0  0.424375979E+01 -0.136874455E+02  0.779738215E+01  0.163142524E+02  0.293216082E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.721879878E-01 -0.378503065E-01  0.250464178E+04  0.250464196E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.534120749E-01  0.241392773E+00 -0.249008413E+04  0.249008432E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.125600063E+00 -0.203542466E+00 -0.145576555E+02  0.252737260E+02  0.206586226E+02 0. 9.
               22        1    3    0    0    0 -0.802624473E+01  0.256141124E+01 -0.146533059E+02  0.169026864E+02  0.351414751E-05 0. 9.
               22        1    3    0    0    0  0.790064467E+01 -0.276495370E+01  0.956504036E-01  0.837103961E+01  0.243286271E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.259142499E+00 -0.618877301E-01  0.249369293E+04  0.249369312E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.479322728E-02  0.430653173E-02 -0.250001354E+04  0.250001372E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.263935726E+00  0.575811983E-01  0.632060862E+01  0.262931592E+02  0.255207201E+02 0. 9.
               22        1    3    0    0    0  0.536807911E+01  0.109989575E+02  0.675553970E+01  0.139796515E+02  0.354685200E-05 0. 9.
               22        1    3    0    0    0 -0.563201484E+01 -0.109413763E+02 -0.434931084E+00  0.123135077E+02  0.332719940E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.354086395E+00 -0.599666446E-01  0.246674522E+04  0.246674543E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.307108163E-01  0.788655618E-04 -0.249658576E+04  0.249658594E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.384797211E+00  0.598877790E-01  0.298405401E+02  0.566686370E+02  0.481739031E+02 0. 9.
               22        1    3    0    0    0 -0.166793046E+01 -0.236629039E+02  0.102810004E+02  0.258537035E+02  0.406635188E-05 0. 9.
               22        1    3    0    0    0  0.205272767E+01  0.237227917E+02  0.195595396E+02  0.308149335E+02  0.441768541E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.557185064E-01 -0.641260960E-01  0.249001534E+04  0.249001552E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.557873530E-02  0.734794328E-02 -0.250249101E+04  0.250249118E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.501397711E-01  0.567781527E-01  0.124756650E+02  0.274932964E+02  0.244996610E+02 0. 9.
               22        1    3    0    0    0 -0.689078932E+01 -0.377332529E+01 -0.428753185E+01  0.895007768E+01  0.884079753E-06 0. 9.
               22        1    3    0    0    0  0.694092909E+01  0.383010345E+01  0.167631969E+02  0.185432187E+02  0.123311048E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.240337239E-02 -0.132520243E-02  0.250400781E+04  0.250400799E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.311610484E-01 -0.272852163E-01 -0.248592402E+04  0.248592419E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.287576760E-01  0.286104187E-01 -0.180837934E+02  0.300678205E+02  0.240218360E+02 0. 9.
               22        1    3    0    0    0  0.634289658E+01 -0.836280109E+01 -0.163424803E+02  0.194228072E+02  0.453622284E-05 0. 9.
               22        1    3    0    0    0 -0.631413890E+01  0.839141151E+01 -0.174131309E+01  0.106450133E+02  0.327011746E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.960412805E-01  0.241824994E-01  0.248052709E+04  0.248052727E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.418905329E-02  0.310895878E-01 -0.249829838E+04  0.249829856E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.918522272E-01 -0.552720872E-01  0.177712877E+02  0.411741719E+02  0.371413823E+02 0. 9.
               22        1    3    0    0    0  0.797999262E+01  0.147868233E+02  0.208151072E+00  0.168039803E+02  0.132209498E-05 0. 9.
               22        1    3    0    0    0 -0.807184484E+01 -0.148420954E+02  0.175631366E+02  0.243701917E+02  0.161703348E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.661402596E-02 -0.230602178E-01  0.250579572E+04  0.250579590E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.326681151E-01  0.991503138E-02 -0.247919219E+04  0.247919237E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.392821410E-01  0.131451864E-01 -0.266035331E+02  0.350117345E+02  0.227611920E+02 0. 9.
               22        1    3    0    0    0 -0.106192691E+02  0.414212535E+01 -0.137135048E+02  0.178321701E+02  0.400017780E-05 0. 9.
               22        1    3    0    0    0  0.105799869E+02 -0.412898016E+01 -0.128900283E+02  0.171795644E+02  0.390308035E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.429528343E-02  0.575845086E-03  0.249902329E+04  0.249902346E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.280893493E+00 -0.680783455E+00 -0.249560307E+04  0.249560336E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.276598210E+00  0.680207610E+00 -0.342021691E+01  0.253731816E+02  0.251308829E+02 0. 9.
               22        1    3    0    0    0  0.778149992E+01 -0.766543246E+01  0.396570951E+01  0.116205614E+02  0.118611745E-05 0. 9.
               22        1    3    0    0    0 -0.805809813E+01  0.834564007E+01 -0.738592642E+01  0.137526202E+02  0.130041982E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.786292926E-01 -0.208557724E-01  0.247054856E+04  0.247054874E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.398051582E-01 -0.963647921E-01 -0.250446640E+04  0.250446658E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.388241344E-01  0.117220564E+00  0.339178429E+02  0.449846774E+02  0.295497189E+02 0. 9.
               22        1    3    0    0    0 -0.135329660E+02 -0.549895601E+01  0.139673454E+02  0.202105523E+02  0.435725853E-05 0. 9.
               22        1    3    0    0    0  0.135717901E+02  0.561617657E+01  0.199504975E+02  0.247741252E+02  0.491801532E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.970914675E-01  0.148191554E+00  0.249160338E+04  0.249160357E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.466183061E-01 -0.321535595E-01 -0.249755274E+04  0.249755291E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.504731614E-01 -0.116037994E+00  0.594935264E+01  0.308435211E+02  0.302640378E+02 0. 9.
               22        1    3    0    0    0  0.756212649E+01  0.765010431E+01  0.137933432E+02  0.174918887E+02  0.159713757E-05 0. 9.
               22        1    3    0    0    0 -0.751165333E+01 -0.776614231E+01 -0.784399054E+01  0.133516325E+02  0.136961046E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.122263271E-02 -0.519221615E-01  0.249312694E+04  0.249312711E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.185599154E-02  0.105512152E-01 -0.249491686E+04  0.249491704E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.307862425E-02  0.413709463E-01  0.178992240E+01  0.319558513E+02  0.319056561E+02 0. 9.
               22        1    3    0    0    0  0.284994809E+01  0.136873812E+02  0.862711054E+01  0.164284401E+02  0.311516250E-05 0. 9.
               22        1    3    0    0    0 -0.285302671E+01 -0.136460102E+02 -0.683718814E+01  0.155274112E+02  0.301342598E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.852368593E-02 -0.754966670E-02  0.249864169E+04  0.249864187E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.323743186E-01 -0.192792879E-01 -0.249502516E+04  0.249502534E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.238506327E-01  0.268289546E-01 -0.361653052E+01  0.263327945E+02  0.260832414E+02 0. 9.
               22        1    3    0    0    0 -0.841061509E+01 -0.670170434E+01  0.561610583E+01  0.121322682E+02  0.311316606E-05 0. 9.
               22        1    3    0    0    0  0.843446573E+01  0.672853330E+01 -0.923263636E+01  0.142005263E+02  0.336541992E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.179005866E-01  0.168565658E-01  0.249594030E+04  0.249594048E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.182284150E+00 -0.795203258E-01 -0.250280846E+04  0.250280864E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.200184736E+00  0.626637601E-01  0.686815528E+01  0.212508745E+02  0.201093040E+02 0. 9.
               22        1    3    0    0    0 -0.719108545E+01 -0.492190706E+01 -0.170853090E+01  0.888008766E+01  0.300161321E-05 0. 9.
               22        1    3    0    0    0  0.739127018E+01  0.498457082E+01  0.857668617E+01  0.123707868E+02  0.356732679E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.272496546E-01  0.637632259E-02  0.249987569E+04  0.249987586E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.328409179E-01  0.630893537E-01 -0.248194728E+04  0.248194746E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.559126329E-02 -0.694656763E-01 -0.179284052E+02  0.381766767E+02  0.337049859E+02 0. 9.
               22        1    3    0    0    0  0.555077039E+01  0.131720313E+02 -0.190004579E+02  0.237766873E+02  0.363001584E-05 0. 9.
               22        1    3    0    0    0 -0.555636165E+01 -0.132414970E+02  0.107205271E+01  0.143999894E+02  0.276246792E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.249154329E+00  0.288311136E+00  0.249513163E+04  0.249513184E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.567726874E-01  0.425117987E-01 -0.247413845E+04  0.247413862E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.192381642E+00 -0.330822935E+00 -0.209931872E+02  0.507295368E+02  0.461803588E+02 0. 9.
               22        1    3    0    0    0 -0.168962127E+02 -0.637682099E+01 -0.265557052E+02  0.321146591E+02  0.503509333E-05 0. 9.
               22        1    3    0    0    0  0.167038311E+02  0.604599805E+01  0.556251794E+01  0.186148777E+02  0.382214058E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.472204060E-02  0.576567340E-02  0.249596672E+04  0.249596690E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.502891148E-01 -0.174924230E-01 -0.249622276E+04  0.249622293E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.550111554E-01  0.117267496E-01  0.256036179E+00  0.278101696E+02  0.278089341E+02 0. 9.
               22        1    3    0    0    0 -0.133225670E+02 -0.558403059E+00 -0.371843740E+01  0.138430265E+02  0.350402318E-05 0. 9.
               22        1    3    0    0    0  0.133775782E+02  0.570129809E+00  0.397447358E+01  0.139671431E+02  0.352827277E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.502397715E-01  0.220721575E-01  0.249554100E+04  0.249554117E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.145711447E-01  0.230666637E-03 -0.249727523E+04  0.249727541E+04  0.938272046E+00 0. 9.
