             2212        1    0    0    0    0  0.168940606E-01  0.923493498E-01  0.249898422E+04  0.249898440E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.801829770E+00 -0.244136074E+00 -0.248550278E+04  0.248550310E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.818723830E+00  0.151786724E+00 -0.134814379E+02  0.355125027E+02  0.328434975E+02 0. 9.
               22        1    3    0    0    0  0.474937293E+01 -0.493252759E+01  0.928107703E+01  0.115336361E+02  0.352827277E-05 0. 9.
               22        1    3    0    0    0 -0.556809676E+01  0.508431431E+01 -0.227625150E+02  0.239788665E+02  0.507690238E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.240599332E-01 -0.268662017E-01  0.248497821E+04  0.248497839E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.152260050E+00 -0.171147620E-01 -0.248302930E+04  0.248302948E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.176319983E+00  0.439809637E-01 -0.194890957E+01  0.519921267E+02  0.519552689E+02 0. 9.
               22        1    3    0    0    0  0.307550955E+01  0.114069693E+02  0.221764834E+02  0.251271591E+02  0.190175249E-05 0. 9.
               22        1    3    0    0    0 -0.325182953E+01 -0.113629883E+02 -0.241253930E+02  0.268649676E+02  0.185828892E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.322622677E-01  0.201747445E-01  0.250389573E+04  0.250389590E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.159731961E-01  0.137932816E-01 -0.247211828E+04  0.247211846E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.162890716E-01 -0.339680260E-01 -0.317774455E+02  0.439856358E+02  0.304126403E+02 0. 9.
               22        1    3    0    0    0  0.591303446E+01 -0.528693589E+01 -0.346599362E+02  0.355559678E+02  0.760700995E-05 0. 9.
               22        1    3    0    0    0 -0.592932353E+01  0.525296786E+01  0.288249068E+01  0.842966794E+01  0.358223419E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.246488497E-02 -0.144048794E+00  0.249775314E+04  0.249775332E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.192688988E-02 -0.818880888E-03 -0.249694130E+04  0.249694148E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.537995094E-03  0.144867675E+00 -0.811843118E+00  0.253051975E+02  0.252917564E+02 0. 9.
               22        1    3    0    0    0  0.102487611E+02  0.379070505E+00  0.699929988E+01  0.124165614E+02  0.772564494E-06 0. 9.
               22        1    3    0    0    0 -0.102492991E+02 -0.234202831E+00 -0.781114300E+01  0.128886360E+02  0.734855414E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.159525836E+00 -0.741264976E-01  0.250020782E+04  0.250020800E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.862342473E-01 -0.915611189E-01 -0.249723451E+04  0.249723469E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.732915891E-01  0.165687616E+00 -0.297330916E+01  0.225573160E+02  0.223597655E+02 0. 9.
               22        1    3    0    0    0  0.495014082E+01  0.612983144E+01 -0.958311905E+01  0.124062443E+02  0.296828737E-05 0. 9.
               22        1    3    0    0    0 -0.487684923E+01 -0.596414382E+01  0.660980989E+01  0.101510717E+02  0.268088414E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.199550763E+00 -0.477869303E-02  0.248466125E+04  0.248466143E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.160747853E-01 -0.818134236E-02 -0.250185356E+04  0.250185374E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.183475977E+00  0.129600354E-01  0.171923143E+02  0.334848279E+02  0.287336770E+02 0. 9.
               22        1    3    0    0    0  0.764359177E+01 -0.791506885E+01 -0.210465068E+01  0.112027838E+02  0.313023710E-05 0. 9.
               22        1    3    0    0    0 -0.782706775E+01  0.792802889E+01  0.192969650E+02  0.222820441E+02  0.447630485E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.539810689E-01  0.697541673E-02  0.249508438E+04  0.249508456E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.869461439E-02  0.385684925E-01 -0.249989079E+04  0.249989097E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.452864545E-01 -0.455439092E-01  0.480641377E+01  0.250244712E+02  0.245584695E+02 0. 9.
               22        1    3    0    0    0 -0.233519222E+00 -0.116753864E+02  0.634767931E+01  0.132914338E+02  0.358184580E-05 0. 9.
               22        1    3    0    0    0  0.188232767E+00  0.116298425E+02 -0.154126555E+01  0.117330375E+02  0.336921462E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.301848433E-01 -0.278357750E-01  0.249361008E+04  0.249361026E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.316845031E+00 -0.935436103E-01 -0.250273571E+04  0.250273591E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.286660188E+00  0.121379385E+00  0.912563657E+01  0.236538321E+02  0.218203947E+02 0. 9.
               22        1    3    0    0    0  0.109677738E+02  0.371146382E+00  0.607242933E+01  0.125420975E+02  0.363148361E-05 0. 9.
               22        1    3    0    0    0 -0.106811136E+02 -0.249766997E+00  0.305320724E+01  0.111117346E+02  0.339903293E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.654405908E-01  0.693888276E-01  0.249776632E+04  0.249776650E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.633325733E-01 -0.126215012E-01 -0.249571471E+04  0.249571488E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.210801742E-02 -0.567673264E-01 -0.205161811E+01  0.265186145E+02  0.264390725E+02 0. 9.
               22        1    3    0    0    0 -0.640788258E+01  0.463214436E+01 -0.116393354E+02  0.140709576E+02  0.426496120E-05 0. 9.
               22        1    3    0    0    0  0.640577456E+01 -0.468891169E+01  0.958771725E+01  0.124476569E+02  0.400461603E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.229225467E-01 -0.780067611E-01  0.247837384E+04  0.247837402E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.338647532E-01 -0.333178784E-01 -0.249963194E+04  0.249963211E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.109422065E-01  0.111324640E+00  0.212580988E+02  0.419938710E+02  0.362155481E+02 0. 9.
               22        1    3    0    0    0  0.487829384E+01 -0.671280570E+01  0.292549002E+02  0.304090232E+02  0.291575785E-05 0. 9.
               22        1    3    0    0    0 -0.486735163E+01  0.682413034E+01 -0.799680133E+01  0.115848478E+02  0.179111710E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.940338550E-02  0.132081355E-01  0.249845436E+04  0.249845454E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.300649506E+00  0.104070830E+00 -0.248516699E+04  0.248516719E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.291246121E+00 -0.117278966E+00 -0.132873713E+02  0.363782677E+02  0.338633363E+02 0. 9.
               22        1    3    0    0    0  0.195796465E+01 -0.165041671E+02 -0.280693913E+01  0.168552681E+02  0.977588860E-06 0. 9.
               22        1    3    0    0    0 -0.166671853E+01  0.163868881E+02 -0.104804322E+02  0.195229995E+02  0.931292772E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.450452208E+00  0.217413155E+00  0.249537766E+04  0.249537788E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.671991271E-02 -0.506454440E-02 -0.249837759E+04  0.249837777E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.443732295E+00 -0.212348610E+00  0.299993465E+01  0.262443502E+02  0.260676873E+02 0. 9.
               22        1    3    0    0    0  0.116877118E+02 -0.618168102E+01  0.278677288E+01  0.135122866E+02  0.322966985E-05 0. 9.
               22        1    3    0    0    0 -0.112439795E+02  0.596933241E+01  0.213161775E+00  0.127320636E+02  0.312683035E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.180594396E-01  0.127765119E+00  0.249999532E+04  0.249999550E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.801918634E-02 -0.256083650E-03 -0.248808530E+04  0.248808548E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.100402532E-01 -0.127509035E+00 -0.119100166E+02  0.319190230E+02  0.296134965E+02 0. 9.
               22        1    3    0    0    0  0.596924407E+01  0.122181123E+02  0.231241187E+00  0.136002800E+02  0.109257119E-05 0. 9.
               22        1    3    0    0    0 -0.597928432E+01 -0.123456213E+02 -0.121412578E+02  0.183187431E+02  0.132745847E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.354070128E-01 -0.271016450E-01  0.249177330E+04  0.249177347E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.584977519E-02  0.833481617E-02 -0.249920681E+04  0.249920699E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.412567880E-01  0.187668288E-01  0.743351703E+01  0.290195386E+02  0.280512815E+02 0. 9.
               22        1    3    0    0    0 -0.177848130E+01  0.537091959E+01 -0.956094545E+01  0.111095207E+02  0.159017105E-05 0. 9.
               22        1    3    0    0    0  0.181973809E+01 -0.535215276E+01  0.169944625E+02  0.179100179E+02  0.201788354E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.483902284E-01 -0.826169613E-03  0.249306810E+04  0.249306827E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.346898025E-02 -0.675763487E-02 -0.250118671E+04  0.250118688E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.518592087E-01  0.758380448E-02  0.811860951E+01  0.257448458E+02  0.244311792E+02 0. 9.
               22        1    3    0    0    0  0.479930714E+01  0.327041168E+01  0.153697481E+02  0.164304016E+02  0.361825233E-05 0. 9.
               22        1    3    0    0    0 -0.485116635E+01 -0.326282787E+01 -0.725113856E+01  0.931444421E+01  0.273792364E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.591885958E-01 -0.818038413E-01  0.248110985E+04  0.248111003E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.860727356E-01  0.132713761E+00 -0.250552384E+04  0.250552402E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.268841397E-01 -0.509099196E-01  0.244139848E+02  0.333659517E+02  0.227429278E+02 0. 9.
               22        1    3    0    0    0  0.539390786E+01 -0.120509731E+01  0.267766242E+02  0.273410699E+02  0.347909406E-05 0. 9.
               22        1    3    0    0    0 -0.542079200E+01  0.115418739E+01 -0.236263946E+01  0.602488172E+01  0.154397891E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.196530668E+00 -0.724094635E-01  0.249779484E+04  0.249779502E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.774334126E-02 -0.106204492E-01 -0.250144805E+04  0.250144822E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.204274009E+00  0.830299127E-01  0.365320872E+01  0.207567535E+02  0.204315506E+02 0. 9.
               22        1    3    0    0    0 -0.628070676E+00 -0.220302604E+01 -0.828416624E+01  0.859506875E+01  0.254192584E-05 0. 9.
               22        1    3    0    0    0  0.423796667E+00  0.228605595E+01  0.119373750E+02  0.121616848E+02  0.301922311E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.568728176E-01  0.146165266E+00  0.249223018E+04  0.249223036E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.670417293E-01  0.845894706E-02 -0.250141061E+04  0.250141078E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.123914547E+00 -0.154624213E+00  0.918042671E+01  0.263588551E+02  0.247076859E+02 0. 9.
               22        1    3    0    0    0 -0.710770568E+01  0.950530580E+01  0.128454011E+01  0.119381892E+02  0.134869915E-05 0. 9.
               22        1    3    0    0    0  0.723162023E+01 -0.965993001E+01  0.789588661E+01  0.144206659E+02  0.148892355E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.613612797E-01  0.108025009E-01  0.250048664E+04  0.250048682E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.138645081E-01  0.100203914E+00 -0.248295866E+04  0.248295884E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.752257878E-01 -0.111006415E+00 -0.175279826E+02  0.365543491E+02  0.320775978E+02 0. 9.
               22        1    3    0    0    0 -0.987018245E+01 -0.178988253E+01  0.552393107E+01  0.114515499E+02  0.350605039E-05 0. 9.
               22        1    3    0    0    0  0.979495666E+01  0.167887612E+01 -0.230519137E+02  0.251027991E+02  0.527088427E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.450573722E-01 -0.745555596E-01  0.249128325E+04  0.249128343E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.406808940E+00  0.145855202E+00 -0.250166470E+04  0.250166491E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.361751567E+00 -0.712996427E-01  0.103814453E+02  0.270516630E+02  0.249776324E+02 0. 9.
               22        1    3    0    0    0  0.444549916E+01  0.637098423E+01  0.156282464E+02  0.174526212E+02  0.299687507E-05 0. 9.
               22        1    3    0    0    0 -0.480725072E+01 -0.644228387E+01 -0.524680114E+01  0.959904178E+01  0.218514237E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.198060705E-01  0.352426670E-02  0.250411746E+04  0.250411764E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.333769750E-01 -0.164320590E+00 -0.247298068E+04  0.247298086E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.135709045E-01  0.160796323E+00 -0.311367847E+02  0.429015040E+02  0.295129403E+02 0. 9.
