 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.107097323E-01  0.352923725E-01  0.247900253E+04  0.247900271E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.233715077E-02  0.485264044E-01 -0.249767439E+04  0.249767456E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.130468831E-01 -0.838187769E-01  0.186718512E+02  0.433227246E+02  0.390923681E+02 0. 9.
               22        1    3    0    0    0  0.654457920E+01  0.681512142E+01 -0.961653585E+01  0.134816601E+02  0.411660591E-05 0. 9.
               22        1    3    0    0    0 -0.653153231E+01 -0.689894019E+01  0.282883870E+02  0.298410645E+02  0.612508420E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.418299789E-01  0.257650719E-01  0.249674520E+04  0.249674538E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.113103201E+00 -0.110775518E+00 -0.249327457E+04  0.249327475E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.712732222E-01  0.850104464E-01 -0.347063720E+01  0.299798713E+02  0.297780969E+02 0. 9.
               22        1    3    0    0    0  0.193427684E+01 -0.250015931E+01  0.129104167E+02  0.132917675E+02  0.129254153E-05 0. 9.
               22        1    3    0    0    0 -0.186300362E+01  0.258516975E+01 -0.163810539E+02  0.166881039E+02  0.150435322E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.282883257E+00  0.213053720E+00  0.241369105E+04  0.241369126E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.283319375E-01 -0.216282508E-01 -0.246705672E+04  0.246705690E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.311215194E+00 -0.191425469E+00  0.533656661E+02  0.139251845E+03  0.128619783E+03 0. 9.
               22        1    3    0    0    0 -0.299865609E+02 -0.113767913E+02 -0.336198634E+02  0.464641844E+02  0.662443351E-05 0. 9.
               22        1    3    0    0    0  0.302977761E+02  0.111853658E+02  0.869855295E+02  0.927876608E+02  0.932579385E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.248775179E+00  0.139790418E-02  0.250039257E+04  0.250039276E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.226448843E-01  0.223939208E-01 -0.249687609E+04  0.249687627E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.271420063E+00 -0.237918249E-01 -0.351647749E+01  0.227309757E+02  0.224556765E+02 0. 9.
               22        1    3    0    0    0  0.616876095E+01 -0.447960477E+01  0.668072782E+01  0.101366955E+02  0.382956944E-05 0. 9.
               22        1    3    0    0    0 -0.589734088E+01  0.445581295E+01 -0.101972053E+02  0.125942802E+02  0.427577649E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.666808379E-01 -0.188344064E+00  0.250486601E+04  0.250486620E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.204650944E-01 -0.162018613E-01 -0.248778359E+04  0.248778377E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.462157436E-01  0.204545925E+00 -0.170824192E+02  0.273500322E+02  0.213581657E+02 0. 9.
               22        1    3    0    0    0  0.530297821E+01  0.933298176E+01 -0.771967704E+01  0.132219340E+02  0.156795340E-05 0. 9.
               22        1    3    0    0    0 -0.534919395E+01 -0.912843583E+01 -0.936274215E+01  0.141280981E+02  0.161593458E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.954855343E-01 -0.102970429E+00  0.249423851E+04  0.249423869E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.160289733E-01 -0.468378776E-02 -0.250170438E+04  0.250170456E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.111514508E+00  0.107654217E+00  0.746586712E+01  0.240567522E+02  0.228684090E+02 0. 9.
               22        1    3    0    0    0  0.580702499E+01 -0.277731432E+01 -0.616872073E+01  0.891561156E+01  0.189613983E-05 0. 9.
               22        1    3    0    0    0 -0.591853950E+01  0.288496854E+01  0.136345878E+02  0.151411406E+02  0.248630686E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.267671115E-01  0.117710276E-01  0.245592257E+04  0.245592275E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.958204340E-02  0.165418529E-02 -0.250263725E+04  0.250263743E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.363491549E-01 -0.134252129E-01  0.467146761E+02  0.614398219E+02  0.399072581E+02 0. 9.
               22        1    3    0    0    0 -0.514346590E+01  0.929146484E+01 -0.264488723E+01  0.109444958E+02  0.421257698E-05 0. 9.
               22        1    3    0    0    0  0.517981506E+01 -0.930489005E+01  0.493595633E+02  0.504953260E+02  0.965227245E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.257041954E-01  0.554033527E-01  0.249726220E+04  0.249726238E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.772748876E+00  0.386115880E-02 -0.249860627E+04  0.249860657E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.747044680E+00 -0.592645115E-01  0.134407660E+01  0.241310545E+02  0.240819364E+02 0. 9.
               22        1    3    0    0    0 -0.964459243E+01 -0.149288335E+00  0.735124783E+01  0.121277077E+02  0.379976689E-05 0. 9.
               22        1    3    0    0    0  0.103916371E+02  0.900238232E-01 -0.600717123E+01  0.120033467E+02  0.378665451E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.137309293E-01  0.427330239E-02  0.249539658E+04  0.249539676E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.353166668E-01  0.492681625E-01 -0.250249120E+04  0.250249137E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.215857375E-01 -0.535414649E-01  0.709461878E+01  0.221118699E+02  0.209427277E+02 0. 9.
               22        1    3    0    0    0  0.588046620E+01 -0.537346550E+01 -0.365423747E+01  0.876398686E+01  0.278169200E-05 0. 9.
               22        1    3    0    0    0 -0.585888046E+01  0.531992404E+01  0.107488562E+02  0.133478831E+02  0.343955470E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.113989777E+00  0.154402842E+00  0.248950447E+04  0.248950466E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.294992673E-01 -0.147967062E-01 -0.249680477E+04  0.249680495E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.844905099E-01 -0.139606136E+00  0.730029906E+01  0.336903922E+02  0.328895353E+02 0. 9.
               22        1    3    0    0    0 -0.992402492E+01  0.738472137E+01  0.146478632E+02  0.191723832E+02  0.434092080E-05 0. 9.
               22        1    3    0    0    0  0.100085154E+02 -0.752432751E+01 -0.734756416E+01  0.145180090E+02  0.378665451E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.667558128E-01  0.414532443E-01  0.250163010E+04  0.250163028E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.106586082E+00 -0.579762013E-01 -0.249385193E+04  0.249385211E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.173341895E+00  0.165229569E-01 -0.777816311E+01  0.245176108E+02  0.232504429E+02 0. 9.
               22        1    3    0    0    0  0.825810506E+01  0.664284555E+01 -0.875878411E+01  0.137491816E+02  0.281344026E-05 0. 9.
               22        1    3    0    0    0 -0.843144696E+01 -0.662632259E+01  0.980621000E+00  0.107684292E+02  0.249486560E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.120487250E+00  0.168157351E+00  0.250157658E+04  0.250157676E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.179924307E-01  0.322070512E-01 -0.249574014E+04  0.249574032E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.102494819E+00 -0.200364402E+00 -0.583643483E+01  0.226829222E+02  0.219180367E+02 0. 9.
               22        1    3    0    0    0 -0.689833271E+01 -0.145849308E+01  0.574269943E+01  0.909355778E+01  0.242847786E-05 0. 9.
               22        1    3    0    0    0  0.700082753E+01  0.125812868E+01 -0.115791343E+02  0.135893644E+02  0.297187587E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.286979630E-02 -0.109508324E-01  0.250538699E+04  0.250538717E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.360256718E+00 -0.346684935E+00 -0.248744735E+04  0.248744757E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.357386922E+00  0.357635767E+00 -0.179396434E+02  0.271652598E+02  0.203927661E+02 0. 9.
               22        1    3    0    0    0  0.249031890E+01 -0.387082926E+01  0.307872822E+01  0.553747008E+01  0.259964413E-05 0. 9.
               22        1    3    0    0    0 -0.284770582E+01  0.422846502E+01 -0.210183716E+02  0.216277897E+02  0.526447713E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.252286107E+00  0.373768928E+00  0.243696975E+04  0.243696998E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.105316118E+00 -0.126978059E-01 -0.243083045E+04  0.243083063E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.146969989E+00 -0.361071122E+00 -0.613930511E+01  0.152199391E+03  0.152075020E+03 0. 9.
               22        1    3    0    0    0  0.161332140E+02 -0.147833601E+02 -0.760045444E+02  0.790918397E+02  0.776600717E-05 0. 9.
               22        1    3    0    0    0 -0.159862440E+02  0.144222890E+02  0.698652393E+02  0.731075515E+02  0.768322136E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.495918094E-01  0.287744798E+00  0.248571900E+04  0.248571920E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.146303191E+00 -0.141208684E+00 -0.250560683E+04  0.250560701E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.967113820E-01 -0.146536114E+00  0.198878261E+02  0.286737907E+02  0.206550192E+02 0. 9.
               22        1    3    0    0    0 -0.423216932E+01  0.146561709E+01 -0.295684436E+01  0.536676990E+01  0.246622096E-05 0. 9.
               22        1    3    0    0    0  0.432888071E+01 -0.161215320E+01  0.228446705E+02  0.233070208E+02  0.529240915E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.334498517E-02 -0.331544929E-01  0.250207531E+04  0.250207549E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.100619045E-01 -0.252244954E-01 -0.249182348E+04  0.249182365E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.671691930E-02  0.583789882E-01 -0.102518329E+02  0.261008606E+02  0.240031538E+02 0. 9.
               22        1    3    0    0    0  0.757184796E+01 -0.318149537E+00  0.499474750E+01  0.907643120E+01  0.251330956E-05 0. 9.
               22        1    3    0    0    0 -0.756513104E+01  0.376528525E+00 -0.152465804E+02  0.170244294E+02  0.345398502E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.397114290E-01  0.497555897E-01  0.249280255E+04  0.249280272E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.343956126E-01  0.308571080E-01 -0.249470022E+04  0.249470040E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.531581644E-02 -0.806126977E-01  0.189767633E+01  0.324968744E+02  0.324413184E+02 0. 9.
               22        1    3    0    0    0  0.148212408E+02  0.148804125E+01  0.736457750E+01  0.166168724E+02  0.204401352E-05 0. 9.
               22        1    3    0    0    0 -0.148265566E+02 -0.156865395E+01 -0.546690117E+01  0.158800020E+02  0.195880851E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.994103077E-02 -0.413767225E-01  0.250240177E+04  0.250240195E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.925493387E-01 -0.798095261E-01 -0.249657719E+04  0.249657737E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.826083079E-01  0.121186249E+00 -0.582457986E+01  0.210206748E+02  0.201970673E+02 0. 9.
               22        1    3    0    0    0  0.250476726E+01  0.404413208E+01  0.638925008E+01  0.796563744E+01  0.228818963E-05 0. 9.
               22        1    3    0    0    0 -0.242215895E+01 -0.392294583E+01 -0.122138299E+02  0.130550373E+02  0.291575785E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.115018703E-01  0.248444226E-02  0.250375791E+04  0.250375808E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.444957670E-01  0.166222771E-02 -0.248673199E+04  0.248673216E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.559976372E-01 -0.414666998E-02 -0.170259219E+02  0.295097530E+02  0.241027043E+02 0. 9.
               22        1    3    0    0    0 -0.971475636E+01  0.334458783E+01 -0.765563940E+00  0.103028563E+02  0.182744380E-05 0. 9.
               22        1    3    0    0    0  0.965875872E+01 -0.334873450E+01 -0.162603579E+02  0.192068968E+02  0.257061227E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.281756298E+00  0.324610643E+00  0.248996926E+04  0.248996947E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.316114069E-02 -0.148384467E-01 -0.250392397E+04  0.250392414E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.284917438E+00 -0.309772196E+00  0.139547073E+02  0.261063808E+02  0.220597400E+02 0. 9.
               22        1    3    0    0    0 -0.725396487E+01 -0.816481364E+01  0.501088231E+01  0.120163692E+02  0.149130774E-05 0. 9.
               22        1    3    0    0    0  0.753888231E+01  0.785504144E+01  0.894382495E+01  0.140900116E+02  0.161042882E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.571614452E-02  0.128388993E-02  0.250418807E+04  0.250418824E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.556395778E-01 -0.166984349E-01 -0.248358581E+04  0.248358598E+04  0.938272046E+00 0. 9.
